x	1	4.134e-06
y	3	2.7408e-07
z	4	1.2781e-07
the number of iterations is : 13
the execusion time is : 0.61911
		 iterations
   0.08333	   5.58333	   2.82051
  -0.13729	   3.93515	   3.75891
   0.66576	   3.21150	   3.96325
   0.93181	   3.03569	   3.99652
   0.98963	   3.00416	   4.00015
   0.99902	   3.00010	   4.00017
   1.00004	   2.99989	   4.00005
   1.00005	   2.99996	   4.00001
   1.00001	   2.99999	   4.00000
   1.00000	   3.00000	   4.00000
   1.00000	   3.00000	   4.00000
   1.00000	   3.00000	   4.00000
   1.00000	   3.00000	   4.00000
		 Absolute Error
   0.08333	   5.58333	   2.82051
   0.22062	   1.64818	   0.93840
   0.80304	   0.72365	   0.20434
   0.26605	   0.17581	   0.03327
   0.05782	   0.03153	   0.00363
   0.00940	   0.00406	   0.00002
   0.00102	   0.00021	   0.00012
   0.00000	   0.00007	   0.00004
   0.00003	   0.00003	   0.00001
   0.00001	   0.00001	   0.00000
   0.00000	   0.00000	   0.00000
   0.00000	   0.00000	   0.00000
   0.00000	   0.00000	   0.00000
